inputFileName,outputFileName,done,batchNumber,newOutputFileName
ecg_diagnosis_input_2018_chunk368.txt,ecg_diagnosis_input_2018_chunk368.txt,1,1,ecg_diagnosis_deID_2018_chunk368.txt
ecg_diagnosis_input_2000_chunk130.txt,ecg_diagnosis_input_2000_chunk130.txt,1,1,ecg_diagnosis_deID_2000_chunk130.txt
ecg_diagnosis_input_2015_chunk253.txt,ecg_diagnosis_input_2015_chunk253.txt,1,1,ecg_diagnosis_deID_2015_chunk253.txt
ecg_diagnosis_input_1994_chunk132.txt,ecg_diagnosis_input_1994_chunk132.txt,1,1,ecg_diagnosis_deID_1994_chunk132.txt
ecg_diagnosis_input_2013_chunk334.txt,ecg_diagnosis_input_2013_chunk334.txt,1,1,ecg_diagnosis_deID_2013_chunk334.txt
ecg_diagnosis_input_1996_chunk37.txt,ecg_diagnosis_input_1996_chunk37.txt,1,1,ecg_diagnosis_deID_1996_chunk37.txt
ecg_diagnosis_input_2022_chunk295.txt,ecg_diagnosis_input_2022_chunk295.txt,1,1,ecg_diagnosis_deID_2022_chunk295.txt
ecg_diagnosis_input_2013_chunk66.txt,ecg_diagnosis_input_2013_chunk66.txt,1,1,ecg_diagnosis_deID_2013_chunk66.txt
ecg_diagnosis_input_2014_chunk136.txt,ecg_diagnosis_input_2014_chunk136.txt,1,1,ecg_diagnosis_deID_2014_chunk136.txt
ecg_diagnosis_input_2011_chunk267.txt,ecg_diagnosis_input_2011_chunk267.txt,1,1,ecg_diagnosis_deID_2011_chunk267.txt
ecg_diagnosis_input_2017_chunk466.txt,ecg_diagnosis_input_2017_chunk466.txt,1,1,ecg_diagnosis_deID_2017_chunk466.txt
ecg_diagnosis_input_2004_chunk104.txt,ecg_diagnosis_input_2004_chunk104.txt,1,1,ecg_diagnosis_deID_2004_chunk104.txt
ecg_diagnosis_input_2014_chunk42.txt,ecg_diagnosis_input_2014_chunk42.txt,1,1,ecg_diagnosis_deID_2014_chunk42.txt
ecg_diagnosis_input_1991_chunk13.txt,ecg_diagnosis_input_1991_chunk13.txt,1,1,ecg_diagnosis_deID_1991_chunk13.txt
ecg_diagnosis_input_2008_chunk57.txt,ecg_diagnosis_input_2008_chunk57.txt,1,1,ecg_diagnosis_deID_2008_chunk57.txt
ecg_diagnosis_input_2010_chunk102.txt,ecg_diagnosis_input_2010_chunk102.txt,1,1,ecg_diagnosis_deID_2010_chunk102.txt
ecg_diagnosis_input_1990_chunk106.txt,ecg_diagnosis_input_1990_chunk106.txt,1,1,ecg_diagnosis_deID_1990_chunk106.txt
ecg_diagnosis_input_2018_chunk397.txt,ecg_diagnosis_input_2018_chunk397.txt,1,1,ecg_diagnosis_deID_2018_chunk397.txt
ecg_diagnosis_input_2017_chunk300.txt,ecg_diagnosis_input_2017_chunk300.txt,1,1,ecg_diagnosis_deID_2017_chunk300.txt
ecg_diagnosis_input_2005_chunk261.txt,ecg_diagnosis_input_2005_chunk261.txt,1,1,ecg_diagnosis_deID_2005_chunk261.txt
ecg_diagnosis_input_1990_chunk112.txt,ecg_diagnosis_input_1990_chunk112.txt,1,1,ecg_diagnosis_deID_1990_chunk112.txt
ecg_diagnosis_input_2018_chunk383.txt,ecg_diagnosis_input_2018_chunk383.txt,1,1,ecg_diagnosis_deID_2018_chunk383.txt
ecg_diagnosis_input_2017_chunk314.txt,ecg_diagnosis_input_2017_chunk314.txt,1,1,ecg_diagnosis_deID_2017_chunk314.txt
ecg_diagnosis_input_2010_chunk116.txt,ecg_diagnosis_input_2010_chunk116.txt,1,1,ecg_diagnosis_deID_2010_chunk116.txt
ecg_diagnosis_input_2014_chunk56.txt,ecg_diagnosis_input_2014_chunk56.txt,1,1,ecg_diagnosis_deID_2014_chunk56.txt
ecg_diagnosis_input_2004_chunk110.txt,ecg_diagnosis_input_2004_chunk110.txt,1,1,ecg_diagnosis_deID_2004_chunk110.txt
ecg_diagnosis_input_2008_chunk43.txt,ecg_diagnosis_input_2008_chunk43.txt,1,1,ecg_diagnosis_deID_2008_chunk43.txt
ecg_diagnosis_input_2021_chunk7.txt,ecg_diagnosis_input_2021_chunk7.txt,1,1,ecg_diagnosis_deID_2021_chunk7.txt
ecg_diagnosis_input_2011_chunk273.txt,ecg_diagnosis_input_2011_chunk273.txt,1,1,ecg_diagnosis_deID_2011_chunk273.txt
ecg_diagnosis_input_2017_chunk472.txt,ecg_diagnosis_input_2017_chunk472.txt,1,1,ecg_diagnosis_deID_2017_chunk472.txt
ecg_diagnosis_input_2013_chunk99.txt,ecg_diagnosis_input_2013_chunk99.txt,1,1,ecg_diagnosis_deID_2013_chunk99.txt
ecg_diagnosis_input_2004_chunk138.txt,ecg_diagnosis_input_2004_chunk138.txt,1,1,ecg_diagnosis_deID_2004_chunk138.txt
ecg_diagnosis_input_2005_chunk17.txt,ecg_diagnosis_input_2005_chunk17.txt,1,1,ecg_diagnosis_deID_2005_chunk17.txt
ecg_diagnosis_input_2016_chunk7.txt,ecg_diagnosis_input_2016_chunk7.txt,1,1,ecg_diagnosis_deID_2016_chunk7.txt
ecg_diagnosis_input_2007_chunk5.txt,ecg_diagnosis_input_2007_chunk5.txt,1,1,ecg_diagnosis_deID_2007_chunk5.txt
ecg_diagnosis_input_2022_chunk242.txt,ecg_diagnosis_input_2022_chunk242.txt,1,1,ecg_diagnosis_deID_2022_chunk242.txt
ecg_diagnosis_input_2020_chunk21.txt,ecg_diagnosis_input_2020_chunk21.txt,1,1,ecg_diagnosis_deID_2020_chunk21.txt
ecg_diagnosis_input_2015_chunk284.txt,ecg_diagnosis_input_2015_chunk284.txt,1,1,ecg_diagnosis_deID_2015_chunk284.txt
ecg_diagnosis_input_2020_chunk488.txt,ecg_diagnosis_input_2020_chunk488.txt,1,1,ecg_diagnosis_deID_2020_chunk488.txt
ecg_diagnosis_input_2015_chunk290.txt,ecg_diagnosis_input_2015_chunk290.txt,1,1,ecg_diagnosis_deID_2015_chunk290.txt
ecg_diagnosis_input_2017_chunk328.txt,ecg_diagnosis_input_2017_chunk328.txt,1,1,ecg_diagnosis_deID_2017_chunk328.txt
ecg_diagnosis_input_2005_chunk249.txt,ecg_diagnosis_input_2005_chunk249.txt,1,1,ecg_diagnosis_deID_2005_chunk249.txt
ecg_diagnosis_input_2022_chunk256.txt,ecg_diagnosis_input_2022_chunk256.txt,1,1,ecg_diagnosis_deID_2022_chunk256.txt
ecg_diagnosis_input_2020_chunk35.txt,ecg_diagnosis_input_2020_chunk35.txt,1,1,ecg_diagnosis_deID_2020_chunk35.txt
ecg_diagnosis_input_2019_chunk16.txt,ecg_diagnosis_input_2019_chunk16.txt,1,1,ecg_diagnosis_deID_2019_chunk16.txt
ecg_diagnosis_input_2019_chunk555.txt,ecg_diagnosis_input_2019_chunk555.txt,1,1,ecg_diagnosis_deID_2019_chunk555.txt
ecg_diagnosis_input_2007_chunk118.txt,ecg_diagnosis_input_2007_chunk118.txt,1,1,ecg_diagnosis_deID_2007_chunk118.txt
ecg_diagnosis_input_1998_chunk152.txt,ecg_diagnosis_input_1998_chunk152.txt,1,1,ecg_diagnosis_deID_1998_chunk152.txt
ecg_diagnosis_input_1989_chunk45.txt,ecg_diagnosis_input_1989_chunk45.txt,1,1,ecg_diagnosis_deID_1989_chunk45.txt
ecg_diagnosis_input_1984_chunk39.txt,ecg_diagnosis_input_1984_chunk39.txt,1,1,ecg_diagnosis_deID_1984_chunk39.txt
ecg_diagnosis_input_2018_chunk156.txt,ecg_diagnosis_input_2018_chunk156.txt,1,1,ecg_diagnosis_deID_2018_chunk156.txt
ecg_diagnosis_input_2001_chunk68.txt,ecg_diagnosis_input_2001_chunk68.txt,1,1,ecg_diagnosis_deID_2001_chunk68.txt
ecg_diagnosis_input_1995_chunk50.txt,ecg_diagnosis_input_1995_chunk50.txt,1,1,ecg_diagnosis_deID_1995_chunk50.txt
ecg_diagnosis_input_2021_chunk262.txt,ecg_diagnosis_input_2021_chunk262.txt,1,1,ecg_diagnosis_deID_2021_chunk262.txt
ecg_diagnosis_input_2022_chunk9.txt,ecg_diagnosis_input_2022_chunk9.txt,1,1,ecg_diagnosis_deID_2022_chunk9.txt
ecg_diagnosis_input_2021_chunk504.txt,ecg_diagnosis_input_2021_chunk504.txt,1,1,ecg_diagnosis_deID_2021_chunk504.txt
ecg_diagnosis_input_2020_chunk107.txt,ecg_diagnosis_input_2020_chunk107.txt,1,1,ecg_diagnosis_deID_2020_chunk107.txt
ecg_diagnosis_input_2019_chunk233.txt,ecg_diagnosis_input_2019_chunk233.txt,1,1,ecg_diagnosis_deID_2019_chunk233.txt
ecg_diagnosis_input_2020_chunk113.txt,ecg_diagnosis_input_2020_chunk113.txt,1,1,ecg_diagnosis_deID_2020_chunk113.txt
ecg_diagnosis_input_2019_chunk227.txt,ecg_diagnosis_input_2019_chunk227.txt,1,1,ecg_diagnosis_deID_2019_chunk227.txt
ecg_diagnosis_input_2006_chunk269.txt,ecg_diagnosis_input_2006_chunk269.txt,1,1,ecg_diagnosis_deID_2006_chunk269.txt
ecg_diagnosis_input_2014_chunk308.txt,ecg_diagnosis_input_2014_chunk308.txt,1,1,ecg_diagnosis_deID_2014_chunk308.txt
ecg_diagnosis_input_2021_chunk510.txt,ecg_diagnosis_input_2021_chunk510.txt,1,1,ecg_diagnosis_deID_2021_chunk510.txt
ecg_diagnosis_input_1989_chunk51.txt,ecg_diagnosis_input_1989_chunk51.txt,1,1,ecg_diagnosis_deID_1989_chunk51.txt
ecg_diagnosis_input_2018_chunk142.txt,ecg_diagnosis_input_2018_chunk142.txt,1,1,ecg_diagnosis_deID_2018_chunk142.txt
ecg_diagnosis_input_2010_chunk15.txt,ecg_diagnosis_input_2010_chunk15.txt,1,1,ecg_diagnosis_deID_2010_chunk15.txt
ecg_diagnosis_input_1995_chunk44.txt,ecg_diagnosis_input_1995_chunk44.txt,1,1,ecg_diagnosis_deID_1995_chunk44.txt
ecg_diagnosis_input_2021_chunk276.txt,ecg_diagnosis_input_2021_chunk276.txt,1,1,ecg_diagnosis_deID_2021_chunk276.txt
ecg_diagnosis_input_1998_chunk38.txt,ecg_diagnosis_input_1998_chunk38.txt,1,1,ecg_diagnosis_deID_1998_chunk38.txt
ecg_diagnosis_input_2019_chunk541.txt,ecg_diagnosis_input_2019_chunk541.txt,1,1,ecg_diagnosis_deID_2019_chunk541.txt
ecg_diagnosis_input_1998_chunk146.txt,ecg_diagnosis_input_1998_chunk146.txt,1,1,ecg_diagnosis_deID_1998_chunk146.txt
ecg_diagnosis_input_1989_chunk79.txt,ecg_diagnosis_input_1989_chunk79.txt,1,1,ecg_diagnosis_deID_1989_chunk79.txt
ecg_diagnosis_input_1998_chunk10.txt,ecg_diagnosis_input_1998_chunk10.txt,1,1,ecg_diagnosis_deID_1998_chunk10.txt
ecg_diagnosis_input_2001_chunk54.txt,ecg_diagnosis_input_2001_chunk54.txt,1,1,ecg_diagnosis_deID_2001_chunk54.txt
ecg_diagnosis_input_2012_chunk247.txt,ecg_diagnosis_input_2012_chunk247.txt,1,1,ecg_diagnosis_deID_2012_chunk247.txt
ecg_diagnosis_input_2019_chunk569.txt,ecg_diagnosis_input_2019_chunk569.txt,1,1,ecg_diagnosis_deID_2019_chunk569.txt
ecg_diagnosis_input_2007_chunk124.txt,ecg_diagnosis_input_2007_chunk124.txt,1,1,ecg_diagnosis_deID_2007_chunk124.txt
ecg_diagnosis_input_2013_chunk122.txt,ecg_diagnosis_input_2013_chunk122.txt,1,1,ecg_diagnosis_deID_2013_chunk122.txt
ecg_diagnosis_input_2016_chunk298.txt,ecg_diagnosis_input_2016_chunk298.txt,1,1,ecg_diagnosis_deID_2016_chunk298.txt
ecg_diagnosis_input_2006_chunk241.txt,ecg_diagnosis_input_2006_chunk241.txt,1,1,ecg_diagnosis_deID_2006_chunk241.txt
ecg_diagnosis_input_2014_chunk320.txt,ecg_diagnosis_input_2014_chunk320.txt,1,1,ecg_diagnosis_deID_2014_chunk320.txt
ecg_diagnosis_input_2021_chunk538.txt,ecg_diagnosis_input_2021_chunk538.txt,1,1,ecg_diagnosis_deID_2021_chunk538.txt
ecg_diagnosis_input_1987_chunk2.txt,ecg_diagnosis_input_1987_chunk2.txt,1,1,ecg_diagnosis_deID_1987_chunk2.txt
ecg_diagnosis_input_2006_chunk255.txt,ecg_diagnosis_input_2006_chunk255.txt,1,1,ecg_diagnosis_deID_2006_chunk255.txt
ecg_diagnosis_input_2014_chunk334.txt,ecg_diagnosis_input_2014_chunk334.txt,1,1,ecg_diagnosis_deID_2014_chunk334.txt
ecg_diagnosis_input_2013_chunk136.txt,ecg_diagnosis_input_2013_chunk136.txt,1,1,ecg_diagnosis_deID_2013_chunk136.txt
ecg_diagnosis_input_2007_chunk130.txt,ecg_diagnosis_input_2007_chunk130.txt,1,1,ecg_diagnosis_deID_2007_chunk130.txt
ecg_diagnosis_input_2010_chunk29.txt,ecg_diagnosis_input_2010_chunk29.txt,1,1,ecg_diagnosis_deID_2010_chunk29.txt
ecg_diagnosis_input_1984_chunk11.txt,ecg_diagnosis_input_1984_chunk11.txt,1,1,ecg_diagnosis_deID_1984_chunk11.txt
ecg_diagnosis_input_1995_chunk78.txt,ecg_diagnosis_input_1995_chunk78.txt,1,1,ecg_diagnosis_deID_1995_chunk78.txt
ecg_diagnosis_input_2001_chunk40.txt,ecg_diagnosis_input_2001_chunk40.txt,1,1,ecg_diagnosis_deID_2001_chunk40.txt
ecg_diagnosis_input_2015_chunk9.txt,ecg_diagnosis_input_2015_chunk9.txt,1,1,ecg_diagnosis_deID_2015_chunk9.txt
ecg_diagnosis_input_2012_chunk253.txt,ecg_diagnosis_input_2012_chunk253.txt,1,1,ecg_diagnosis_deID_2012_chunk253.txt
ecg_diagnosis_input_2017_chunk102.txt,ecg_diagnosis_input_2017_chunk102.txt,1,1,ecg_diagnosis_deID_2017_chunk102.txt
ecg_diagnosis_input_1989_chunk86.txt,ecg_diagnosis_input_1989_chunk86.txt,1,1,ecg_diagnosis_deID_1989_chunk86.txt
ecg_diagnosis_input_2018_chunk195.txt,ecg_diagnosis_input_2018_chunk195.txt,1,1,ecg_diagnosis_deID_2018_chunk195.txt
ecg_diagnosis_input_1995_chunk93.txt,ecg_diagnosis_input_1995_chunk93.txt,1,1,ecg_diagnosis_deID_1995_chunk93.txt
ecg_diagnosis_input_2006_chunk64.txt,ecg_diagnosis_input_2006_chunk64.txt,1,1,ecg_diagnosis_deID_2006_chunk64.txt
ecg_diagnosis_input_2010_chunk300.txt,ecg_diagnosis_input_2010_chunk300.txt,1,1,ecg_diagnosis_deID_2010_chunk300.txt
ecg_diagnosis_input_1983_chunk35.txt,ecg_diagnosis_input_1983_chunk35.txt,1,1,ecg_diagnosis_deID_1983_chunk35.txt
ecg_diagnosis_input_1997_chunk106.txt,ecg_diagnosis_input_1997_chunk106.txt,1,1,ecg_diagnosis_deID_1997_chunk106.txt
ecg_diagnosis_input_2016_chunk267.txt,ecg_diagnosis_input_2016_chunk267.txt,1,1,ecg_diagnosis_deID_2016_chunk267.txt
ecg_diagnosis_input_2009_chunk229.txt,ecg_diagnosis_input_2009_chunk229.txt,1,1,ecg_diagnosis_deID_2009_chunk229.txt
ecg_diagnosis_input_2003_chunk104.txt,ecg_diagnosis_input_2003_chunk104.txt,1,1,ecg_diagnosis_deID_2003_chunk104.txt
ecg_diagnosis_input_2003_chunk110.txt,ecg_diagnosis_input_2003_chunk110.txt,1,1,ecg_diagnosis_deID_2003_chunk110.txt
ecg_diagnosis_input_2016_chunk273.txt,ecg_diagnosis_input_2016_chunk273.txt,1,1,ecg_diagnosis_deID_2016_chunk273.txt
ecg_diagnosis_input_1992_chunk48.txt,ecg_diagnosis_input_1992_chunk48.txt,1,1,ecg_diagnosis_deID_1992_chunk48.txt
ecg_diagnosis_input_2010_chunk314.txt,ecg_diagnosis_input_2010_chunk314.txt,1,1,ecg_diagnosis_deID_2010_chunk314.txt
ecg_diagnosis_input_2006_chunk70.txt,ecg_diagnosis_input_2006_chunk70.txt,1,1,ecg_diagnosis_deID_2006_chunk70.txt
ecg_diagnosis_input_2017_chunk19.txt,ecg_diagnosis_input_2017_chunk19.txt,1,1,ecg_diagnosis_deID_2017_chunk19.txt
ecg_diagnosis_input_1983_chunk21.txt,ecg_diagnosis_input_1983_chunk21.txt,1,1,ecg_diagnosis_deID_1983_chunk21.txt
ecg_diagnosis_input_2008_chunk158.txt,ecg_diagnosis_input_2008_chunk158.txt,1,1,ecg_diagnosis_deID_2008_chunk158.txt
ecg_diagnosis_input_1997_chunk112.txt,ecg_diagnosis_input_1997_chunk112.txt,1,1,ecg_diagnosis_deID_1997_chunk112.txt
ecg_diagnosis_input_2019_chunk582.txt,ecg_diagnosis_input_2019_chunk582.txt,1,1,ecg_diagnosis_deID_2019_chunk582.txt
ecg_diagnosis_input_2017_chunk116.txt,ecg_diagnosis_input_2017_chunk116.txt,1,1,ecg_diagnosis_deID_2017_chunk116.txt
ecg_diagnosis_input_1989_chunk92.txt,ecg_diagnosis_input_1989_chunk92.txt,1,1,ecg_diagnosis_deID_1989_chunk92.txt
ecg_diagnosis_input_2018_chunk181.txt,ecg_diagnosis_input_2018_chunk181.txt,1,1,ecg_diagnosis_deID_2018_chunk181.txt
ecg_diagnosis_input_1995_chunk87.txt,ecg_diagnosis_input_1995_chunk87.txt,1,1,ecg_diagnosis_deID_1995_chunk87.txt
ecg_diagnosis_input_2006_chunk58.txt,ecg_diagnosis_input_2006_chunk58.txt,1,1,ecg_diagnosis_deID_2006_chunk58.txt
ecg_diagnosis_input_1992_chunk60.txt,ecg_diagnosis_input_1992_chunk60.txt,1,1,ecg_diagnosis_deID_1992_chunk60.txt
ecg_diagnosis_input_2017_chunk31.txt,ecg_diagnosis_input_2017_chunk31.txt,1,1,ecg_diagnosis_deID_2017_chunk31.txt
ecg_diagnosis_input_2008_chunk170.txt,ecg_diagnosis_input_2008_chunk170.txt,1,1,ecg_diagnosis_deID_2008_chunk170.txt
ecg_diagnosis_input_2012_chunk284.txt,ecg_diagnosis_input_2012_chunk284.txt,1,1,ecg_diagnosis_deID_2012_chunk284.txt
ecg_diagnosis_input_2001_chunk97.txt,ecg_diagnosis_input_2001_chunk97.txt,1,1,ecg_diagnosis_deID_2001_chunk97.txt
ecg_diagnosis_input_2009_chunk215.txt,ecg_diagnosis_input_2009_chunk215.txt,1,1,ecg_diagnosis_deID_2009_chunk215.txt
ecg_diagnosis_input_2006_chunk282.txt,ecg_diagnosis_input_2006_chunk282.txt,1,1,ecg_diagnosis_deID_2006_chunk282.txt
ecg_diagnosis_input_2003_chunk138.txt,ecg_diagnosis_input_2003_chunk138.txt,1,1,ecg_diagnosis_deID_2003_chunk138.txt
ecg_diagnosis_input_2009_chunk201.txt,ecg_diagnosis_input_2009_chunk201.txt,1,1,ecg_diagnosis_deID_2009_chunk201.txt
ecg_diagnosis_input_2006_chunk296.txt,ecg_diagnosis_input_2006_chunk296.txt,1,1,ecg_diagnosis_deID_2006_chunk296.txt
ecg_diagnosis_input_2012_chunk290.txt,ecg_diagnosis_input_2012_chunk290.txt,1,1,ecg_diagnosis_deID_2012_chunk290.txt
ecg_diagnosis_input_2021_chunk289.txt,ecg_diagnosis_input_2021_chunk289.txt,1,1,ecg_diagnosis_deID_2021_chunk289.txt
ecg_diagnosis_input_2001_chunk83.txt,ecg_diagnosis_input_2001_chunk83.txt,1,1,ecg_diagnosis_deID_2001_chunk83.txt
ecg_diagnosis_input_1992_chunk74.txt,ecg_diagnosis_input_1992_chunk74.txt,1,1,ecg_diagnosis_deID_1992_chunk74.txt
ecg_diagnosis_input_2010_chunk328.txt,ecg_diagnosis_input_2010_chunk328.txt,1,1,ecg_diagnosis_deID_2010_chunk328.txt
ecg_diagnosis_input_2017_chunk25.txt,ecg_diagnosis_input_2017_chunk25.txt,1,1,ecg_diagnosis_deID_2017_chunk25.txt
ecg_diagnosis_input_2008_chunk164.txt,ecg_diagnosis_input_2008_chunk164.txt,1,1,ecg_diagnosis_deID_2008_chunk164.txt
ecg_diagnosis_input_2006_chunk297.txt,ecg_diagnosis_input_2006_chunk297.txt,1,1,ecg_diagnosis_deID_2006_chunk297.txt
ecg_diagnosis_input_2009_chunk200.txt,ecg_diagnosis_input_2009_chunk200.txt,1,1,ecg_diagnosis_deID_2009_chunk200.txt
ecg_diagnosis_input_2008_chunk165.txt,ecg_diagnosis_input_2008_chunk165.txt,1,1,ecg_diagnosis_deID_2008_chunk165.txt
ecg_diagnosis_input_2017_chunk24.txt,ecg_diagnosis_input_2017_chunk24.txt,1,1,ecg_diagnosis_deID_2017_chunk24.txt
ecg_diagnosis_input_1992_chunk75.txt,ecg_diagnosis_input_1992_chunk75.txt,1,1,ecg_diagnosis_deID_1992_chunk75.txt
ecg_diagnosis_input_2010_chunk329.txt,ecg_diagnosis_input_2010_chunk329.txt,1,1,ecg_diagnosis_deID_2010_chunk329.txt
ecg_diagnosis_input_2001_chunk82.txt,ecg_diagnosis_input_2001_chunk82.txt,1,1,ecg_diagnosis_deID_2001_chunk82.txt
ecg_diagnosis_input_2021_chunk288.txt,ecg_diagnosis_input_2021_chunk288.txt,1,1,ecg_diagnosis_deID_2021_chunk288.txt
ecg_diagnosis_input_2012_chunk291.txt,ecg_diagnosis_input_2012_chunk291.txt,1,1,ecg_diagnosis_deID_2012_chunk291.txt
ecg_diagnosis_input_2001_chunk96.txt,ecg_diagnosis_input_2001_chunk96.txt,1,1,ecg_diagnosis_deID_2001_chunk96.txt
ecg_diagnosis_input_2012_chunk285.txt,ecg_diagnosis_input_2012_chunk285.txt,1,1,ecg_diagnosis_deID_2012_chunk285.txt
ecg_diagnosis_input_2008_chunk171.txt,ecg_diagnosis_input_2008_chunk171.txt,1,1,ecg_diagnosis_deID_2008_chunk171.txt
ecg_diagnosis_input_2017_chunk30.txt,ecg_diagnosis_input_2017_chunk30.txt,1,1,ecg_diagnosis_deID_2017_chunk30.txt
ecg_diagnosis_input_2006_chunk59.txt,ecg_diagnosis_input_2006_chunk59.txt,1,1,ecg_diagnosis_deID_2006_chunk59.txt
ecg_diagnosis_input_1992_chunk61.txt,ecg_diagnosis_input_1992_chunk61.txt,1,1,ecg_diagnosis_deID_1992_chunk61.txt
ecg_diagnosis_input_2003_chunk139.txt,ecg_diagnosis_input_2003_chunk139.txt,1,1,ecg_diagnosis_deID_2003_chunk139.txt
ecg_diagnosis_input_2006_chunk283.txt,ecg_diagnosis_input_2006_chunk283.txt,1,1,ecg_diagnosis_deID_2006_chunk283.txt
ecg_diagnosis_input_2009_chunk214.txt,ecg_diagnosis_input_2009_chunk214.txt,1,1,ecg_diagnosis_deID_2009_chunk214.txt
ecg_diagnosis_input_2016_chunk272.txt,ecg_diagnosis_input_2016_chunk272.txt,1,1,ecg_diagnosis_deID_2016_chunk272.txt
ecg_diagnosis_input_2003_chunk111.txt,ecg_diagnosis_input_2003_chunk111.txt,1,1,ecg_diagnosis_deID_2003_chunk111.txt
ecg_diagnosis_input_1995_chunk86.txt,ecg_diagnosis_input_1995_chunk86.txt,1,1,ecg_diagnosis_deID_1995_chunk86.txt
ecg_diagnosis_input_2018_chunk180.txt,ecg_diagnosis_input_2018_chunk180.txt,1,1,ecg_diagnosis_deID_2018_chunk180.txt
ecg_diagnosis_input_1989_chunk93.txt,ecg_diagnosis_input_1989_chunk93.txt,1,1,ecg_diagnosis_deID_1989_chunk93.txt
ecg_diagnosis_input_2017_chunk117.txt,ecg_diagnosis_input_2017_chunk117.txt,1,1,ecg_diagnosis_deID_2017_chunk117.txt
ecg_diagnosis_input_1997_chunk113.txt,ecg_diagnosis_input_1997_chunk113.txt,1,1,ecg_diagnosis_deID_1997_chunk113.txt
ecg_diagnosis_input_2019_chunk583.txt,ecg_diagnosis_input_2019_chunk583.txt,1,1,ecg_diagnosis_deID_2019_chunk583.txt
ecg_diagnosis_input_2008_chunk159.txt,ecg_diagnosis_input_2008_chunk159.txt,1,1,ecg_diagnosis_deID_2008_chunk159.txt
ecg_diagnosis_input_2017_chunk18.txt,ecg_diagnosis_input_2017_chunk18.txt,1,1,ecg_diagnosis_deID_2017_chunk18.txt
ecg_diagnosis_input_1983_chunk20.txt,ecg_diagnosis_input_1983_chunk20.txt,1,1,ecg_diagnosis_deID_1983_chunk20.txt
ecg_diagnosis_input_1992_chunk49.txt,ecg_diagnosis_input_1992_chunk49.txt,1,1,ecg_diagnosis_deID_1992_chunk49.txt
ecg_diagnosis_input_2006_chunk71.txt,ecg_diagnosis_input_2006_chunk71.txt,1,1,ecg_diagnosis_deID_2006_chunk71.txt
ecg_diagnosis_input_2010_chunk315.txt,ecg_diagnosis_input_2010_chunk315.txt,1,1,ecg_diagnosis_deID_2010_chunk315.txt
ecg_diagnosis_input_1997_chunk107.txt,ecg_diagnosis_input_1997_chunk107.txt,1,1,ecg_diagnosis_deID_1997_chunk107.txt
ecg_diagnosis_input_1983_chunk34.txt,ecg_diagnosis_input_1983_chunk34.txt,1,1,ecg_diagnosis_deID_1983_chunk34.txt
ecg_diagnosis_input_2010_chunk301.txt,,,1,ecg_diagnosis_deID_2010_chunk301.txt
ecg_diagnosis_input_2006_chunk65.txt,,,1,ecg_diagnosis_deID_2006_chunk65.txt
ecg_diagnosis_input_1995_chunk92.txt,ecg_diagnosis_input_1995_chunk92.txt,1,1,ecg_diagnosis_deID_1995_chunk92.txt
ecg_diagnosis_input_2018_chunk194.txt,ecg_diagnosis_input_2018_chunk194.txt,1,1,ecg_diagnosis_deID_2018_chunk194.txt
ecg_diagnosis_input_1989_chunk87.txt,ecg_diagnosis_input_1989_chunk87.txt,1,1,ecg_diagnosis_deID_1989_chunk87.txt
ecg_diagnosis_input_2017_chunk103.txt,ecg_diagnosis_input_2017_chunk103.txt,1,1,ecg_diagnosis_deID_2017_chunk103.txt
ecg_diagnosis_input_2003_chunk105.txt,ecg_diagnosis_input_2003_chunk105.txt,1,1,ecg_diagnosis_deID_2003_chunk105.txt
ecg_diagnosis_input_2009_chunk228.txt,,,1,ecg_diagnosis_deID_2009_chunk228.txt
ecg_diagnosis_input_2016_chunk266.txt,ecg_diagnosis_input_2016_chunk266.txt,1,1,ecg_diagnosis_deID_2016_chunk266.txt
ecg_diagnosis_input_2013_chunk137.txt,ecg_diagnosis_input_2013_chunk137.txt,1,1,ecg_diagnosis_deID_2013_chunk137.txt
ecg_diagnosis_input_2014_chunk335.txt,ecg_diagnosis_input_2014_chunk335.txt,1,1,ecg_diagnosis_deID_2014_chunk335.txt
ecg_diagnosis_input_2006_chunk254.txt,,,1,ecg_diagnosis_deID_2006_chunk254.txt
ecg_diagnosis_input_2012_chunk252.txt,,,1,ecg_diagnosis_deID_2012_chunk252.txt
ecg_diagnosis_input_2015_chunk8.txt,ecg_diagnosis_input_2015_chunk8.txt,1,1,ecg_diagnosis_deID_2015_chunk8.txt
ecg_diagnosis_input_1995_chunk79.txt,ecg_diagnosis_input_1995_chunk79.txt,1,1,ecg_diagnosis_deID_1995_chunk79.txt
ecg_diagnosis_input_2001_chunk41.txt,ecg_diagnosis_input_2001_chunk41.txt,1,1,ecg_diagnosis_deID_2001_chunk41.txt
ecg_diagnosis_input_2010_chunk28.txt,,,1,ecg_diagnosis_deID_2010_chunk28.txt
ecg_diagnosis_input_1984_chunk10.txt,ecg_diagnosis_input_1984_chunk10.txt,1,1,ecg_diagnosis_deID_1984_chunk10.txt
ecg_diagnosis_input_2007_chunk131.txt,,,1,ecg_diagnosis_deID_2007_chunk131.txt
ecg_diagnosis_input_2007_chunk125.txt,,,1,ecg_diagnosis_deID_2007_chunk125.txt
ecg_diagnosis_input_2019_chunk568.txt,ecg_diagnosis_input_2019_chunk568.txt,1,1,ecg_diagnosis_deID_2019_chunk568.txt
